mileage,make,model,gear,offerType,price,hp,year
2.0,2,10,1,3,13406.062773722628,116.0,2011
92800.0,29,110,1,3,6877.0,122.0,2011
149300.0,24,94,1,3,6900.0,160.0,2011
43769.13214285715,23,136,1,3,6950.0,1.0,2011
43769.13214285715,-1,9,1,3,6950.0,156.0,2011
43769.13214285715,28,43,0,3,6950.0,99.0,2011
91894.0,23,180,1,3,13406.062773722628,131.0,2011
127500.0,21,224,1,3,13406.062773722628,116.0,2011
115.0,17,7,0,3,6980.0,150.0,2011
4.0,9,202,1,3,13406.062773722628,86.0,2011
59580.0,21,137,0,3,13406.062773722628,1.0,2011
84.0,29,110,1,3,13406.062773722628,5.0,2011
427.0,18,88,0,3,13406.062773722628,204.0,2011
43769.13214285715,4,148,1,3,13406.062773722628,141.0,2011
0.0,29,155,1,3,6999.0,60.0,2011
43769.13214285715,23,93,1,3,6999.0,150.0,2011
43769.13214285715,23,118,1,3,6999.0,150.0,2011
85700.0,8,183,1,3,6999.0,135.0,2011
82.0,21,79,1,3,7.0,1.0,2011
4.0,14,154,0,3,7850.0,86.0,2012
81970.0,29,110,1,3,7850.0,5.0,2012
24.0,7,85,1,3,13406.062773722628,5.0,2012
113.0,29,47,1,3,13406.062773722628,5.0,2012
117.0,29,111,1,3,7949.0,5.0,2012
20.0,2,2,1,3,7950.0,143.0,2012
4250.0,21,41,1,3,7950.0,140.0,2012
151250.0,-1,9,1,3,7950.0,163.0,2012
43769.13214285715,2,2,1,3,7980.0,143.0,2012
5.0,21,41,1,3,7980.0,179.0,2012
114164.0,9,99,1,3,13406.062773722628,125.0,2012
12.0,15,146,1,3,13406.062773722628,90.0,2012
43769.13214285715,2,2,1,3,7999.0,143.0,2012
43769.13214285715,15,76,1,3,7999.0,122.0,2012
43769.13214285715,18,45,1,3,13406.062773722628,9.0,2012
51200.0,23,180,1,3,13406.062773722628,131.0,2012
7.0,21,123,1,3,13406.062773722628,160.0,2012
1.0,15,145,1,3,13406.062773722628,98.0,2012
214.0,-1,11,-1,3,8199.0,184.0,2012
73760.0,21,224,1,3,13406.062773722628,140.0,2013
113.0,29,47,1,3,13406.062773722628,160.0,2013
8803.0,11,234,1,3,13406.062773722628,116.0,2013
7400.0,21,35,1,3,13406.062773722628,1.0,2013
86980.0,9,46,1,3,8995.0,120.0,2013
9.0,29,114,0,3,8999.0,5.0,2013
98988.0,9,202,1,3,8999.0,1.0,2013
41124.0,21,35,1,3,8999.0,1.0,2013
170.0,29,200,1,3,8999.0,140.0,2013
240.0,14,147,0,3,9.0,150.0,2013
80500.0,2,0,1,3,9.0,2.0,2013
143316.0,29,200,0,3,9.0,140.0,2013
980.0,24,133,1,3,90.0,122.0,2013
113.0,1,25,1,3,90.0,86.0,2013
94.0,29,114,1,3,9200.0,5.0,2013
68700.0,4,205,1,3,9290.0,140.0,2013
16.0,28,216,1,3,9300.0,126.0,2013
77.0,29,113,0,3,9300.0,122.0,2013
45600.0,9,97,1,3,13406.062773722628,80.0,2014
2.0,21,217,1,3,13406.062773722628,140.0,2014
99756.0,-1,155,1,3,13406.062773722628,5.0,2014
8.0,28,221,0,3,13406.062773722628,143.0,2014
73.0,11,233,1,3,13406.062773722628,125.0,2014
133180.0,29,114,1,3,13406.062773722628,5.0,2014
22700.0,-1,235,1,3,13406.062773722628,60.0,2014
53.0,25,167,1,3,8999.0,5.0,2014
149786.0,2,1,-1,3,8999.0,136.0,2014
57.0,14,67,1,3,9.0,99.0,2014
53286.0,25,96,1,3,90.0,86.0,2014
84721.0,28,221,0,3,9200.0,1.0,2014
1100.0,1,25,1,3,9200.0,122.0,2014
87500.0,24,122,1,3,9290.0,5.0,2014
55.0,25,167,1,3,9300.0,5.0,2014
77.0,29,155,1,3,9300.0,90.0,2014
166.0,29,114,0,3,9400.0,5.0,2014
55.0,9,53,1,3,9450.0,1.0,2014
140.0,29,114,0,3,13406.062773722628,1.0,2015
43769.13214285715,9,99,0,3,9999.0,120.0,2015
240.0,1,27,1,3,9999.0,190.0,2015
28238.0,21,137,1,3,190.0,140.0,2015
114327.0,21,123,0,3,200.0,131.0,2015
352.0,-1,49,1,3,298.0,150.0,2015
80575.0,29,155,1,3,299.0,5.0,2015
79987.0,9,46,0,3,444.0,5.0,2015
166554.0,25,190,1,3,13406.062773722628,170.0,2015
47295.0,9,53,1,3,13406.062773722628,1.0,2015
90.0,21,123,1,3,499.0,170.0,2015
7.0,5,57,1,3,580.0,1.0,2015
60.0,-1,6,1,3,750.0,1.0,2015
43769.13214285715,11,233,1,3,750.0,125.0,2015
24.0,12,162,0,3,900.0,170.0,2015
11.0,29,110,1,3,950.0,150.0,2015
87.0,29,110,1,3,950.0,1.0,2015
137.0,2,10,1,3,950.0,116.0,2015
29.0,27,191,1,3,13406.062773722628,94.0,2016
19.0,29,152,1,3,8999.0,120.0,2016
192.0,26,131,1,3,8999.0,178.0,2016
15.0,7,179,1,3,9.0,90.0,2016
57800.0,17,3,1,3,9250.0,90.0,2016
86900.0,9,46,1,3,9380.0,1.0,2016
56617.0,29,235,1,3,9440.0,90.0,2016
70604.0,28,221,1,3,13406.062773722628,69.0,2016
43769.13214285715,28,221,1,3,13406.062773722628,69.0,2016
64783.0,28,221,1,3,13406.062773722628,69.0,2016
146148.0,21,41,1,3,9495.0,136.0,2016
43769.13214285715,21,41,1,3,9499.0,160.0,2016
63.0,21,35,1,3,13406.062773722628,87.0,2016
154494.0,-1,9,1,3,13406.062773722628,120.0,2016
72500.0,27,191,1,3,9650.0,136.0,2016
93300.0,21,41,1,3,13406.062773722628,1.0,2016
96999.0,21,41,1,3,13406.062773722628,136.0,2016
3.0,14,67,1,3,13406.062773722628,1.0,2016
666.0,1,27,0,3,20990.0,150.0,2017
6.0,14,185,0,3,27928.0,200.0,2017
67.0,18,103,0,3,34900.0,170.0,2017
55.0,1,30,0,3,34905.0,252.0,2017
320.0,18,90,0,3,37931.0,333.0,2017
74.0,31,227,1,3,5555.0,71.0,2017
31500.0,24,139,1,3,5780.0,60.0,2017
62490.0,24,139,1,3,6390.0,60.0,2017
870.0,29,235,1,3,6445.0,60.0,2017
35450.0,25,70,1,3,6445.0,60.0,2017
65635.0,29,235,1,3,6490.0,60.0,2017
83.0,28,44,1,3,6500.0,69.0,2017
43769.13214285715,7,-1,1,3,6700.0,90.0,2017
35093.0,29,235,1,3,6750.0,60.0,2017
66.0,8,158,1,3,6799.0,69.0,2017
600.0,11,228,1,3,6900.0,67.0,2017
118759.0,9,97,1,3,13406.062773722628,95.0,2017
31500.0,31,226,1,3,6999.0,71.0,2017
77403.0,9,97,1,3,7090.0,75.0,2017
6.0,1,31,0,3,31880.0,272.0,2018
73500.0,1,28,0,3,31980.0,163.0,2018
5.0,1,27,0,3,32940.0,218.0,2018
79300.0,18,104,0,3,34775.0,204.0,2018
46300.0,1,160,0,3,34890.0,190.0,2018
54496.0,1,30,0,3,35480.0,231.0,2018
51878.0,29,198,0,3,35490.0,239.0,2018
7360.0,9,99,1,1,13406.062773722628,150.0,2020
5050.0,9,99,1,1,19970.0,150.0,2020
8125.0,9,99,1,1,13406.062773722628,150.0,2020
50.0,9,157,1,2,13406.062773722628,125.0,2020
5050.0,9,99,1,1,13406.062773722628,150.0,2020
1.0,31,227,0,3,3940.0,54.0,2011
42571.0,11,228,1,3,3950.0,69.0,2011
130274.0,9,53,1,3,3950.0,150.0,2011
7517.0,11,228,1,3,3950.0,67.0,2011
21.0,11,230,1,3,13406.062773722628,90.0,2011
0.0,11,228,1,3,13406.062773722628,69.0,2011
416.0,21,123,1,3,13406.062773722628,160.0,2011
4500.0,20,143,1,3,13406.062773722628,88.0,2011
16.0,23,136,1,3,13406.062773722628,6.0,2011
43.0,11,228,1,3,13406.062773722628,69.0,2011
51174.0,8,149,1,3,13406.062773722628,69.0,2011
43769.13214285715,21,41,1,3,3999.0,1.0,2011
1.0,31,227,0,3,3999.0,61.0,2011
99121.0,-1,4,1,3,3999.0,60.0,2011
202.0,9,99,1,3,3999.0,95.0,2011
93.0,31,227,0,3,4795.0,71.0,2012
131663.0,9,97,1,3,4799.0,60.0,2012
137500.0,29,235,1,3,13406.062773722628,75.0,2012
122600.0,-1,5,1,3,13406.062773722628,120.0,2012
81698.0,29,235,1,3,4804.0,60.0,2012
87.0,21,79,1,3,4850.0,69.0,2012
89.0,14,154,1,3,4870.0,69.0,2012
26147.0,23,207,1,3,4890.0,75.0,2012
81500.0,28,44,1,3,4899.0,68.0,2012
119600.0,9,97,1,3,4900.0,82.0,2012
153289.0,11,230,1,3,4900.0,9.0,2012
52.0,9,97,0,3,4900.0,97.0,2012
56.0,9,127,1,3,4900.0,69.0,2012
276.0,1,26,1,3,4900.0,140.0,2012
215.0,9,99,1,3,4900.0,116.0,2012
159999.0,8,84,1,3,4900.0,90.0,2012
800.0,28,44,1,3,4900.0,68.0,2012
120185.0,24,122,1,3,4948.0,5.0,2012
116.0,24,122,1,3,4950.0,86.0,2012
0.0,9,127,1,3,13406.062773722628,69.0,2013
175.0,14,68,1,3,13406.062773722628,128.0,2013
74415.0,8,119,1,3,13406.062773722628,69.0,2013
42.0,11,229,1,3,13406.062773722628,86.0,2013
85571.0,14,168,1,3,5.0,86.0,2013
473.0,18,86,0,3,5.0,136.0,2013
0.0,9,127,1,3,50.0,69.0,2013
73350.0,25,70,1,3,5180.0,60.0,2013
124.0,9,97,1,3,5200.0,75.0,2013
162300.0,21,35,1,3,5200.0,69.0,2013
38220.0,28,44,1,3,5200.0,68.0,2013
43769.13214285715,14,168,1,3,5200.0,86.0,2013
115.0,5,83,1,3,5200.0,120.0,2013
94.0,24,122,1,3,5200.0,69.0,2013
74.0,7,134,1,3,5200.0,90.0,2013
43769.13214285715,14,168,1,3,5200.0,86.0,2013
58200.0,9,97,1,3,5200.0,60.0,2013
43769.13214285715,14,215,1,3,5200.0,90.0,2013
7.0,9,127,1,3,13406.062773722628,69.0,2013
43769.13214285715,7,179,1,3,13406.062773722628,90.0,2013
43769.13214285715,9,97,1,3,13406.062773722628,60.0,2015
50531.0,31,227,0,3,13406.062773722628,71.0,2015
55650.0,19,186,1,3,13406.062773722628,71.0,2015
42.0,24,139,1,3,13406.062773722628,60.0,2015
54777.0,9,97,1,3,5999.0,60.0,2015
3.0,25,70,1,3,6.0,60.0,2015
45.0,31,227,1,3,6.0,71.0,2015
93.0,8,159,1,3,6.0,69.0,2015
11.0,25,96,1,3,6.0,90.0,2015
0.0,11,228,1,3,6180.0,87.0,2015
790.0,20,138,1,3,6199.0,80.0,2015
87370.0,25,96,1,3,6199.0,86.0,2015
157300.0,8,159,1,3,6200.0,77.0,2015
61880.0,23,207,1,3,6200.0,71.0,2015
45.0,20,138,1,3,6200.0,80.0,2015
36018.0,19,186,1,3,6222.0,116.69868995633188,2015
132.0,9,97,1,3,6250.0,95.0,2015
77559.0,21,79,1,3,6290.0,69.0,2015
42.0,9,132,1,3,13790.0,120.0,2016
147.0,2,11,1,3,13999.0,190.0,2016
88250.0,21,41,1,3,14390.0,136.0,2016
6.0,21,224,0,3,14750.0,170.0,2016
460.0,21,140,1,3,14950.0,136.0,2016
0.0,21,140,1,3,1.0,136.0,2016
142.0,2,12,0,3,16490.0,258.0,2016
38500.0,29,200,1,3,16500.0,1.0,2016
136498.0,9,171,0,3,18450.0,179.0,2016
112300.0,1,27,0,3,18450.0,190.0,2016
12600.0,9,204,1,3,1.0,155.0,2016
2.0,2,20,0,3,1.0,258.0,2016
43769.13214285715,18,102,1,3,1.0,122.0,2016
34300.0,18,22,0,3,20899.0,2.0,2016
13.0,2,13,0,3,21700.0,258.0,2016
133500.0,1,30,0,3,22350.0,272.0,2016
0.0,2,19,0,3,23999.0,184.0,2016
0.0,2,19,0,3,23999.0,184.0,2016
98500.0,29,193,1,3,13406.062773722628,2.0,2016
16500.0,18,87,0,3,30888.0,194.0,2017
67500.0,18,87,0,3,30888.0,194.0,2017
49.0,9,99,1,3,30900.0,349.0,2017
4.0,18,51,0,3,31290.0,211.0,2017
59658.0,18,52,0,3,31487.0,245.0,2017
27.0,9,132,0,3,31690.0,179.0,2017
53501.0,30,219,0,3,31899.0,190.0,2017
67.0,18,24,0,3,31900.0,381.0,2017
50.0,18,104,0,3,32666.0,204.0,2017
27491.0,9,99,1,3,32900.0,349.0,2017
45.0,1,172,0,3,32900.0,3.0,2017
71494.0,18,105,0,3,32980.0,258.0,2017
36977.0,30,213,0,3,33280.0,254.0,2017
22181.0,30,219,0,3,33590.0,220.0,2017
29973.0,1,27,0,3,33650.0,252.0,2017
86900.0,30,220,0,3,33749.0,235.0,2017
86419.0,1,161,0,3,33920.0,190.0,2017
113.0,1,176,0,3,3.0,326.0,2017
4.0,30,219,0,3,34760.0,220.0,2017
38951.0,18,104,0,3,36490.0,204.0,2017
32.0,6,42,0,3,33900.0,300.0,2018
125.0,18,208,0,3,33980.0,163.0,2018
550.0,2,19,0,3,3.0,190.0,2018
877.0,1,30,0,3,3.0,272.0,2018
27586.0,1,29,0,3,34589.0,190.0,2018
74426.0,1,161,0,3,34820.0,163.0,2018
87582.0,1,29,0,3,34820.0,218.0,2018
54.0,18,51,0,3,34900.0,211.0,2018
7496.0,30,220,0,3,3.0,235.0,2018
45726.0,9,92,0,3,3.0,209.0,2018
18202.0,9,92,0,3,3.0,209.0,2018
99862.0,1,30,0,3,35740.0,326.0,2018
36605.0,30,212,0,3,35989.0,250.0,2018
32950.0,30,213,0,3,36450.0,235.0,2018
84689.0,1,30,0,3,36550.0,320.0,2018
30797.0,18,104,0,3,36770.0,211.0,2018
429.0,29,198,0,3,36880.0,220.0,2018
23123.0,18,86,0,3,36880.0,184.0,2018
827.0,1,172,0,3,36900.0,3.0,2018
33.0,1,172,0,3,36900.0,3.0,2018
197.0,29,112,0,3,27480.0,245.0,2019
43769.13214285715,11,124,1,0,27670.0,120.0,2019
15243.0,29,112,0,3,27890.0,245.0,2019
15500.0,1,26,1,3,27940.0,150.0,2019
14900.0,9,109,0,3,27950.0,150.0,2019
26175.0,18,50,0,3,2.0,194.0,2019
15.0,28,63,0,3,2.0,218.0,2019
14355.0,11,206,0,3,27991.0,177.0,2019
28458.0,23,197,0,3,28401.0,224.0,2019
34464.0,29,112,0,3,28450.0,245.0,2019
22422.0,29,198,0,3,28480.0,190.0,2019
5.0,14,147,0,0,28590.0,179.0,2019
28933.0,14,147,0,0,28690.0,238.0,2019
20302.0,9,109,1,3,28711.0,190.0,2019
17894.0,29,196,1,3,28718.0,114.0,2019
43769.13214285715,1,27,0,3,28750.0,136.0,2019
8191.0,1,160,0,3,13406.062773722628,150.0,2019
13399.0,29,198,1,3,28870.0,150.0,2019
193.0,9,132,0,3,28950.0,179.0,2019
9306.0,9,157,1,1,21498.0,125.0,2020
43769.13214285715,11,230,0,0,21540.0,140.0,2020
6500.0,24,42,1,0,21550.0,116.0,2020
5.0,11,206,0,2,36870.0,179.0,2021
43769.13214285715,11,230,0,2,3.0,280.0,2021
43769.13214285715,11,230,0,2,37550.0,280.0,2021
5.0,11,206,0,2,37970.0,230.0,2021
5.0,11,206,0,2,37970.0,230.0,2021
125.0,29,198,0,1,37980.0,150.0,2021
125.0,29,198,0,1,37980.0,150.0,2021
18.0,11,206,0,2,37988.0,230.0,2021
43769.13214285715,11,206,0,0,38387.0,230.0,2021
43769.13214285715,11,206,0,2,38440.0,265.0,2021
12.0,9,201,1,3,39850.0,185.0,2021
5.0,13,74,0,0,39890.0,179.0,2021
12.0,11,206,0,2,39988.0,179.0,2021
2900.0,6,133,0,3,3.0,245.0,2021
2500.0,6,100,0,0,3.0,245.0,2021
1500.0,6,42,0,1,40499.0,300.0,2021
2500.0,21,120,0,3,40780.0,300.0,2021
2222.0,-1,16,0,0,40840.0,181.0,2021
43769.13214285715,9,166,0,3,40850.0,212.0,2021
43769.13214285715,5,187,0,2,40890.0,177.0,2021
177.0,23,136,1,3,13406.062773722628,90.0,2011
177.0,9,99,1,3,3999.0,9.0,2011
1.0,31,227,0,3,3999.0,61.0,2011
83223.0,-1,5,1,3,3999.0,95.0,2011
69.0,23,71,1,3,3999.0,75.0,2011
162300.0,21,41,1,3,3999.0,1.0,2011
144.0,18,23,1,3,3999.0,9.0,2011
46850.0,27,37,-1,3,3999.0,68.0,2011
16.0,11,230,1,3,3999.0,90.0,2011
500.0,29,200,1,3,3999.0,5.0,2011
9.0,24,122,1,3,4.0,69.0,2011
145.0,5,55,1,3,4.0,73.0,2011
54071.0,11,228,1,3,4099.0,69.0,2011
176.0,27,191,1,3,4200.0,75.0,2011
30500.0,-1,5,1,3,4200.0,95.0,2011
434.0,25,190,0,3,4200.0,170.0,2011
306.0,8,182,1,3,4200.0,136.0,2011
62.0,8,149,1,3,4200.0,69.0,2011
144134.0,11,230,1,3,4490.0,90.0,2012
1.0,8,15,1,3,4490.0,69.0,2012
43.0,11,228,1,3,4490.0,69.0,2012
0.0,23,71,1,3,4490.0,75.0,2012
77709.0,20,138,1,3,4490.0,80.0,2012
1474.0,-1,5,1,3,4499.0,95.0,2012
16.0,-1,9,1,3,4499.0,111.0,2012
7.0,21,79,1,3,4499.0,69.0,2012
75.0,9,97,1,3,4499.0,60.0,2012
90.0,14,154,1,3,4499.0,69.0,2012
98789.0,21,79,1,3,4499.0,87.0,2012
90.0,29,235,1,3,4500.0,60.0,2012
207.0,21,73,1,3,4500.0,5.0,2012
153.0,25,170,1,3,4500.0,75.0,2012
14.0,21,41,1,3,4500.0,1.0,2012
65500.0,21,79,1,3,4500.0,69.0,2012
117.0,29,235,1,3,4500.0,75.0,2012
167500.0,21,79,1,3,4500.0,131.0,2012
61700.0,23,207,1,3,4500.0,75.0,2012
97.0,14,154,1,3,13406.062773722628,69.0,2013
75.0,19,186,1,3,13406.062773722628,80.0,2013
155.0,23,136,1,3,13406.062773722628,116.0,2013
155.0,23,136,1,3,13406.062773722628,116.0,2013
175.0,14,68,1,3,13406.062773722628,128.0,2013
12.0,25,96,1,3,13406.062773722628,86.0,2013
74415.0,8,119,1,3,13406.062773722628,69.0,2013
42.0,11,229,1,3,13406.062773722628,86.0,2013
43769.13214285715,21,79,1,3,5150.0,87.0,2013
240.0,9,99,1,3,5150.0,140.0,2013
129073.0,14,168,1,3,5199.0,9.0,2013
38220.0,28,44,1,3,5200.0,68.0,2013
77220.0,23,136,1,3,5200.0,1.0,2013
2.0,25,144,1,3,13406.062773722628,5.0,2013
43769.13214285715,8,149,0,3,5300.0,86.0,2013
74.0,23,207,1,3,5300.0,75.0,2013
9.0,24,139,1,3,5300.0,60.0,2013
96.0,21,79,1,3,5300.0,69.0,2013
43769.13214285715,4,82,1,3,5300.0,141.0,2013
197.0,28,221,1,3,5300.0,99.0,2013
129.0,20,143,1,3,5600.0,90.0,2014
8900.0,21,79,1,3,5650.0,87.0,2014
0.0,25,96,1,3,5650.0,60.0,2014
50130.0,8,158,1,3,5680.0,69.0,2014
53196.0,31,227,0,3,5700.0,71.0,2014
125.0,25,96,1,3,5700.0,75.0,2014
6700.0,25,96,1,3,57.0,75.0,2014
90.0,25,96,1,3,5750.0,75.0,2014
32.0,21,79,1,3,5750.0,69.0,2014
32.0,21,79,1,3,5750.0,69.0,2014
33.0,8,149,1,3,5750.0,69.0,2014
70400.0,24,122,1,3,5790.0,69.0,2014
63.0,7,134,1,3,5790.0,75.0,2014
47765.0,21,79,1,3,5790.0,69.0,2014
45.0,-1,21,1,3,5799.0,82.0,2014
2900.0,9,97,1,3,5799.0,60.0,2014
97333.0,9,97,1,3,5800.0,125.0,2014
43769.13214285715,24,36,1,3,5800.0,5.0,2014
43769.13214285715,8,15,1,3,5800.0,69.0,2014
93651.0,29,235,1,3,5800.0,60.0,2014
55299.0,11,228,1,3,5944.0,67.0,2015
53800.0,29,235,1,3,13406.062773722628,60.0,2015
53.0,24,122,1,3,13406.062773722628,69.0,2015
22600.0,-1,21,1,3,13406.062773722628,69.0,2015
125.0,24,122,1,3,13406.062773722628,86.0,2015
0.0,25,70,1,3,13406.062773722628,60.0,2015
27.0,29,110,1,3,13406.062773722628,5.0,2015
55.0,23,207,1,3,13406.062773722628,71.0,2015
3.0,29,235,1,3,5999.0,60.0,2015
900.0,7,179,1,3,5999.0,90.0,2015
94751.0,-1,6,1,3,5999.0,82.0,2015
32.0,23,207,1,3,5999.0,71.0,2015
43769.13214285715,19,186,1,3,5999.0,71.0,2015
54777.0,9,97,1,3,5999.0,60.0,2015
85675.0,29,235,1,3,5999.0,60.0,2015
11.0,25,96,1,3,6.0,90.0,2015
54500.0,9,97,1,3,60.0,82.0,2015
43447.0,21,79,1,3,60.0,69.0,2015
790.0,20,138,1,3,6199.0,80.0,2015
44849.0,31,227,1,3,6200.0,71.0,2015
50423.0,29,153,0,3,34822.0,334.0,2016
72072.0,29,153,0,3,34822.0,334.0,2016
52916.0,29,153,0,3,34822.0,334.0,2016
5.0,29,153,0,3,34822.0,334.0,2016
44615.0,29,153,0,3,34822.0,334.0,2016
94250.0,29,153,0,3,34822.0,334.0,2016
86600.0,29,153,0,3,34822.0,334.0,2016
36409.0,29,153,0,3,35777.0,334.0,2016
8320.0,29,153,0,3,35877.0,334.0,2016
58300.0,18,107,0,3,3.0,258.0,2016
61411.0,29,153,0,3,43888.0,334.0,2016
160.0,1,173,0,3,44449.0,354.0,2016
99989.0,18,107,0,3,9.0,258.0,2016
35800.0,16,115,0,3,9460.0,460.0,2016
65500.0,3,75,0,3,13406.062773722628,635.0,2016
1700.0,21,225,0,3,3299.0,131.0,2016
152612.0,25,70,1,3,3799.0,60.0,2016
4.0,18,69,1,3,4250.0,75.0,2016
98280.0,7,134,1,3,13406.062773722628,73.0,2016
137.0,7,179,1,3,4490.0,73.0,2016
75419.0,21,41,1,3,1.0,136.0,2018
24415.0,9,53,1,3,1.0,1.0,2018
43769.13214285715,11,130,1,3,14450.0,120.0,2018
43769.13214285715,29,152,0,3,145.0,150.0,2018
16900.0,28,221,0,3,1.0,2.0,2018
25587.0,15,78,1,3,19499.0,192.0,2018
3.0,24,39,0,3,19550.0,116.0,2018
14175.0,30,220,0,3,4.0,3.0,2019
43701.0,18,59,0,3,48480.0,286.0,2019
5526.0,18,104,0,3,49290.0,211.0,2019
25.0,9,204,1,0,50247.0,170.0,2019
25531.0,30,220,0,3,51770.0,235.0,2019
16203.0,1,161,0,3,52170.0,367.0,2019
130.0,1,32,0,3,52430.0,204.0,2019
6897.0,1,173,0,3,54450.0,347.0,2019
